,Postaja,Leto,Mesec,NOX
103,novo mesto,2023,Jun,5.0
104,zagorje,2023,Jun,21.0
105,lj center,2023,Jun,54.0
106,zadobrova,2023,Jun,12.0
107,ce gaji,2023,Jun,14.0
108,sv. mohor,2023,Jun,3.0
109,mb tezno,2023,Jun,12.0
110,skale,2023,Jun,5.0
111,sostanj,2023,Jun,6.0
112,zavodnje,2023,Jun,6.0
113,mobilna tes,2023,Jun,10.0
114,ce bolnica,2023,Jul,13.0
115,koper,2023,Jul,12.0
116,lj bezigrad,2023,Jul,14.0
117,lj celovska,2023,Jul,29.0
118,mb titova,2023,Jul,27.0
119,mb vrbanski,2023,Jul,9.0
120,ms rakican,2023,Jul,6.0
121,ng grcna,2023,Jul,16.0
122,novo mesto,2023,Jul,4.0
123,zagorje,2023,Jul,18.0
124,lj center,2023,Jul,42.0
125,zadobrova,2023,Jul,12.0
126,ce gaji,2023,Jul,12.0
127,sv. mohor,2023,Jul,3.0
128,mb tezno,2023,Jul,12.0
129,skale,2023,Jul,4.0
130,sostanj,2023,Jul,8.0
131,zavodnje,2023,Jul,7.0
132,mobilna tes,2023,Jul,8.0
133,ce bolnica,2023,Avg,15.0
134,koper,2023,Avg,13.0
135,lj bezigrad,2023,Avg,17.0
136,lj celovska,2023,Avg,32.0
137,mb titova,2023,Avg,27.0
138,mb vrbanski,2023,Avg,6.0
139,ms rakican,2023,Avg,5.0
140,ng grcna,2023,Avg,20.0
141,novo mesto,2023,Avg,4.0
142,zagorje,2023,Avg,18.0
143,lj center,2023,Avg,51.0
144,zadobrova,2023,Avg,12.0
145,ce gaji,2023,Avg,13.0
146,sv. mohor,2023,Avg,3.0
147,mb tezno,2023,Avg,17.0
148,skale,2023,Avg,2.0
149,sostanj,2023,Avg,11.0
150,zavodnje,2023,Avg,5.0
151,mobilna tes,2023,Avg,8.0
152,ce bolnica,2023,Sep,26.0
153,koper,2023,Sep,12.0
154,lj bezigrad,2023,Sep,26.0
155,lj celovska,2023,Sep,43.0
156,mb titova,2023,Sep,35.0
157,mb vrbanski,2023,Sep,5.0
158,ms rakican,2023,Sep,11.0
159,ng grcna,2023,Sep,32.0
160,novo mesto,2023,Sep,8.0
161,zagorje,2023,Sep,24.0
162,lj center,2023,Sep,73.0
163,zadobrova,2023,Sep,14.0
164,ce gaji,2023,Sep,19.0
165,sv. mohor,2023,Sep,4.0
166,mb tezno,2023,Sep,29.0
167,skale,2023,Sep,7.0
168,sostanj,2023,Sep,13.0
169,zavodnje,2023,Sep,4.0
170,mobilna tes,2023,Sep,14.0
171,ce bolnica,2023,Okt,29.0
172,koper,2023,Okt,13.0
173,lj bezigrad,2023,Okt,35.0
174,lj celovska,2023,Okt,61.0
175,mb titova,2023,Okt,46.0
176,mb vrbanski,2023,Okt,8.0
177,ms rakican,2023,Okt,14.0
178,ng grcna,2023,Okt,40.0
179,novo mesto,2023,Okt,11.0
180,zagorje,2023,Okt,32.0
181,lj center,2023,Okt,79.0
182,zadobrova,2023,Okt,21.0
183,ce gaji,2023,Okt,21.0
184,sv. mohor,2023,Okt,5.0
185,mb tezno,2023,Okt,48.0
186,skale,2023,Okt,7.0
187,sostanj,2023,Okt,12.0
188,zavodnje,2023,Okt,5.0
189,mobilna tes,2023,Okt,15.0
190,ce bolnica,2023,Nov,55.0
191,koper,2023,Nov,19.0
192,lj bezigrad,2023,Nov,63.0
193,lj celovska,2023,Nov,100.0
194,mb titova,2023,Nov,64.0
195,mb vrbanski,2023,Nov,13.0
196,ms rakican,2023,Nov,22.0
197,ng grcna,2023,Nov,62.0
198,novo mesto,2023,Nov,22.0
199,zagorje,2023,Nov,53.0
200,lj center,2023,Nov,118.0
201,zadobrova,2023,Nov,47.0
202,ce gaji,2023,Nov,41.0
203,sv. mohor,2023,Nov,6.0
204,mb tezno,2023,Nov,82.0
205,skale,2023,Nov,9.0
206,sostanj,2023,Nov,18.0
207,zavodnje,2023,Nov,5.0
208,mobilna tes,2023,Nov,20.0
209,ce bolnica,2023,Dec,79.0
210,koper,2023,Dec,32.0
211,lj bezigrad,2023,Dec,82.0
212,lj celovska,2023,Dec,132.0
213,mb titova,2023,Dec,72.0
214,mb vrbanski,2023,Dec,15.0
215,ms rakican,2023,Dec,39.0
216,ng grcna,2023,Dec,95.0
217,novo mesto,2023,Dec,25.0
218,zagorje,2023,Dec,63.0
219,lj center,2023,Dec,147.0
220,zadobrova,2023,Dec,67.0
221,ce gaji,2023,Dec,55.0
222,sv. mohor,2023,Dec,11.0
223,mb tezno,2023,Dec,
224,skale,2023,Dec,12.0
225,sostanj,2023,Dec,24.0
226,zavodnje,2023,Dec,7.0
227,mobilna tes,2023,Dec,27.0
